a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.23";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.23";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"D:\phpfind\WWW\aiyeyun\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"D:\phpfind\WWW\aiyeyun\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"D:\phpfind\WWW\aiyeyun\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"D:\phpfind\WWW\aiyeyun\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"D:\phpfind\WWW\aiyeyun\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"D:\phpfind\WWW\aiyeyun\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"cookie";s:210:"_csrf=c896a3f51c024b8f1b99f0d5ea54d3e46125366a503ccbfd88145169ee3ec952a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22oaiU1l2-_d9znCUOqZB-agRYOIPDqpYQ%22%3B%7D; PHPSESSID=f39mvald6bceum3r5brkb41iq6";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en;q=0.6,en-US;q=0.4";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36";s:10:"connection";s:10:"keep-alive";s:4:"host";s:17:"local.aiyeyun.com";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.4.23";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:68:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:32:"C:\Users\ASUS-PC\AppData\Roaming";s:7:"asl_log";s:16:"Destination=file";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:4:"ASUS";s:7:"ComSpec";s:27:"C:\WINDOWS\system32\cmd.exe";s:30:"FPS_BROWSER_APP_PROFILE_STRING";s:17:"Internet Explorer";s:31:"FPS_BROWSER_USER_PROFILE_STRING";s:7:"Default";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:14:"\Users\ASUS-PC";s:12:"LOCALAPPDATA";s:30:"C:\Users\ASUS-PC\AppData\Local";s:11:"LOGONSERVER";s:18:"\\MicrosoftAccount";s:20:"NUMBER_OF_PROCESSORS";s:1:"8";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:810:"C:\Program Files\Broadcom\Broadcom 802.11 Network Adapter;;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;D:\phpfind\phpb;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseSVN\bin";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 60 Stepping 3, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3c03";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:51:"C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:4:"TEMP";s:35:"C:\Users\ASUS-PC\AppData\Local\Temp";s:3:"TMP";s:35:"C:\Users\ASUS-PC\AppData\Local\Temp";s:10:"USERDOMAIN";s:4:"ASUS";s:25:"USERDOMAIN_ROAMINGPROFILE";s:4:"ASUS";s:8:"USERNAME";s:7:"ASUS-PC";s:11:"USERPROFILE";s:16:"C:\Users\ASUS-PC";s:6:"windir";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:210:"_csrf=c896a3f51c024b8f1b99f0d5ea54d3e46125366a503ccbfd88145169ee3ec952a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22oaiU1l2-_d9znCUOqZB-agRYOIPDqpYQ%22%3B%7D; PHPSESSID=f39mvald6bceum3r5brkb41iq6";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en;q=0.6,en-US;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:17:"local.aiyeyun.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:17:"local.aiyeyun.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"51827";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.5.8";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:26:"D:/phpfind/WWW/aiyeyun/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:18:"/js/jquery.min.map";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:36:"D:/phpfind/WWW/aiyeyun/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1446541155.145273;s:12:"REQUEST_TIME";i:1446541155;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"c896a3f51c024b8f1b99f0d5ea54d3e46125366a503ccbfd88145169ee3ec952a:2:{i:0;s:5:"_csrf";i:1;s:32:"oaiU1l2-_d9znCUOqZB-agRYOIPDqpYQ";}";s:9:"PHPSESSID";s:26:"f39mvald6bceum3r5brkb41iq6";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1446541155.163821;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1446541155.1639199;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1446541155.172739;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1446541155.175992;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1446541155.176677;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1446541155.1789091;i:4;a:0:{}}i:6;a:5:{i:0;s:36:"Route requested: 'js/jquery.min.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1446541155.1789479;i:4;a:0:{}}i:7;a:5:{i:0;s:907:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "js/jquery.min.map".' in D:\phpfind\WWW\aiyeyun\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 D:\phpfind\WWW\aiyeyun\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('js/jquery.min.m...', Array)
#1 D:\phpfind\WWW\aiyeyun\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpfind\WWW\aiyeyun\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpfind\WWW\aiyeyun\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 D:\phpfind\WWW\aiyeyun\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpfind\WWW\aiyeyun\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1446541155.181704;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1446541155.1859241;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1446541155.189276;i:4;a:0:{}}i:10;a:5:{i:0;s:64:"Rendering view file: D:\phpfind\WWW\aiyeyun\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1446541155.19136;i:4;a:0:{}}i:11;a:5:{i:0;s:67:"Rendering view file: D:\phpfind\WWW\aiyeyun\views\layouts\main2.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1446541155.195194;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1446541155.2081039;i:4;a:1:{i:0;a:5:{s:4:"file";s:46:"D:\phpfind\WWW\aiyeyun\views\layouts\main2.php";s:4:"line";i:54;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3267624;s:4:"time";d:0.075055122375488281;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:1:{s:19:"app\assets\AppAsset";a:9:{s:3:"css";a:0:{}s:2:"js";a:0:{}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:8:"basePath";N;s:7:"baseUrl";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"563877632a529";s:3:"url";s:42:"http://local.aiyeyun.com/js/jquery.min.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1446541155;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
